c:function
    PyAIter_Check                                                                    : c-api/iter.html#c.PyAIter_Check
    os.stat_result.st_creator                                                        : library/os.html#os.stat_result.st_creator
    os.stat_result.st_ctime                                                          : library/os.html#os.stat_result.st_ctime
    os.stat_result.st_ctime_ns                                                       : library/os.html#os.stat_result.st_ctime_ns
    os.stat_result.st_dev                                                            : library/os.html#os.stat_result.st_dev
    os.stat_result.st_file_attributes                                                : library/os.html#os.stat_result.st_file_attributes
    os.stat_result.st_flags                                                          : library/os.html#os.stat_result.st_flags
    os.stat_result.st_fstype                                                         : library/os.html#os.stat_result.st_fstype
    os.stat_result.st_gen                                                            : library/os.html#os.stat_result.st_gen
    os.stat_result.st_gid                                                            : library/os.html#os.stat_result.st_gid
    os.stat_result.st_ino                                                            : library/os.html#os.stat_result.st_ino
    os.stat_result.st_mode                                                           : library/os.html#os.stat_result.st_mode
    os.stat_result.st_mtime                                                          : library/os.html#os.stat_result.st_mtime
    os.stat_result.st_mtime_ns                                                       : library/os.html#os.stat_result.st_mtime_ns
    os.stat_result.st_nlink                                                          : library/os.html#os.stat_result.st_nlink
    os.stat_result.st_rdev                                                           : library/os.html#os.stat_result.st_rdev
    os.stat_result.st_reparse_tag                                                    : library/os.html#os.stat_result.st_reparse_tag
    os.stat_result.st_rsize                                                          : library/os.html#os.stat_result.st_rsize
    os.stat_result.st_size                                                           : library/os.html#os.stat_result.st_size
    os.stat_result.st_type                                                           : library/os.html#os.stat_result.st_type
    os.stat_result.st_uid                                                            : library/os.html#os.stat_result.st_uid
    os.terminal_size.columns                                                         : library/os.html#os.terminal_size.columns
    os.terminal_size.lines                                                           : library/os.html#os.terminal_size.lines
    ossaudiodev.oss_audio_device.closed                                              : library/ossaudiodev.html#ossaudiodev.oss_audio_device.closed
    ossaudiodev.oss_audio_device.mode                                                : library/ossaudiodev.html#ossaudiodev.oss_audio_device.mode
    ossaudiodev.oss_audio_device.name                                                : library/ossaudiodev.html#ossaudiodev.oss_audio_device.name
    pathlib.PurePath.anchor                                                          : library/pathlib.html#pathlib.PurePath.anchor
    pathlib.PurePath.drive                                                           : library/pathlib.html#pathlib.PurePath.drive
    pathlib.PurePath.name                                                            : library/pathlib.html#pathlib.PurePath.name
    pathlib.PurePath.parent                                                          : library/pathlib.html#pathlib.PurePath.parent
    pathlib.PurePath.parents                                                         : library/pathlib.html#pathlib.PurePath.parents
    pathlib.PurePath.parts                                                           : library/pathlib.html#pathlib.PurePath.parts
    pathlib.PurePath.root                                                            : library/pathlib.html#pathlib.PurePath.root
    pathlib.PurePath.stem                                                            : library/pathlib.html#pathlib.PurePath.stem
    pathlib.PurePath.suffix                                                          : library/pathlib.html#pathlib.PurePath.suffix
    pathlib.PurePath.suffixes                                                        : library/pathlib.html#pathlib.PurePath.suffixes
    pickle.Pickler.dispatch_table                                                    : library/pickle.html#pickle.Pickler.dispatch_table
    pickle.Pickler.fast                                                              : library/pickle.html#pickle.Pickler.fast
    py_compile.PycInvalidationMode.CHECKED_HASH                                         : library/py_compile.html#py_compile.PycInvalidationMode.CHECKED_HASH
    py_compile.PycInvalidationMode.TIMESTAMP                                         : library/py_compile.html#py_compile.PycInvalidationMode.TIMESTAMP
    py_compile.PycInvalidationMode.UNCHECKED_HASH                                         : library/py_compile.html#py_compile.PycInvalidationMode.UNCHECKED_HASH
    pyclbr.Class.children                                                            : library/pyclbr.html#pyclbr.Class.children
    pyclbr.Class.file                                                                : library/pyclbr.html#pyclbr.Class.file
    pyclbr.Class.lineno                                                              : library/pyclbr.html#pyclbr.Class.lineno
    pyclbr.Class.methods                                                             : library/pyclbr.html#pyclbr.Class.methods
    pyclbr.Class.module                                                              : library/pyclbr.html#pyclbr.Class.module
    pyclbr.Class.name                                                                : library/pyclbr.html#pyclbr.Class.name
    pyclbr.Class.parent                                                              : library/pyclbr.html#pyclbr.Class.parent
    pyclbr.Class.super                                                               : library/pyclbr.html#pyclbr.Class.super
    pyclbr.Function.children                                                         : library/pyclbr.html#pyclbr.Function.children
    pyclbr.Function.file                                                             : library/pyclbr.html#pyclbr.Function.file
    pyclbr.Function.is_async                                                         : library/pyclbr.html#pyclbr.Function.is_async
    pyclbr.Function.lineno                                                           : library/pyclbr.html#pyclbr.Function.lineno
    pyclbr.Function.module                                                           : library/pyclbr.html#pyclbr.Function.module
    pyclbr.Function.name                                                             : library/pyclbr.html#pyclbr.Function.name
    pyclbr.Function.parent                                                           : library/pyclbr.html#pyclbr.Function.parent
    range.start                                                                      : library/stdtypes.html#range.start
    range.step                                                                       : library/stdtypes.html#range.step
    range.stop                                                                       : library/stdtypes.html#range.stop
    re.Match.endpos                                                                  : library/re.html#re.Match.endpos
    re.Match.lastgroup                                                               : library/re.html#re.Match.lastgroup
    re.Match.lastindex                                                               : library/re.html#re.Match.lastindex
    re.Match.pos                                                                     : library/re.html#re.Match.pos
    re.Match.re                                                                      : library/re.html#re.Match.re
    re.Match.string                                                                  : library/re.html#re.Match.string
    re.Pattern.flags                                                                 : library/re.html#re.Pattern.flags
    re.Pattern.groupindex                                                            : library/re.html#re.Pattern.groupindex
    re.Pattern.groups                                                                : library/re.html#re.Pattern.groups
    re.Pattern.pattern                                                               : library/re.html#re.Pattern.pattern
    re.error.colno                                                                   : library/re.html#re.error.colno
    re.error.lineno                                                                  : library/re.html#re.error.lineno
    re.error.msg                                                                     : library/re.html#re.error.msg
    re.error.pattern                                                                 : library/re.html#re.error.pattern
    re.error.pos                                                                     : library/re.html#re.error.pos
    reprlib.Repr.fillvalue                                                           : library/reprlib.html#reprlib.Repr.fillvalue
    reprlib.Repr.indent                                                              : library/reprlib.html#reprlib.Repr.indent
    reprlib.Repr.maxarray                                                            : library/reprlib.html#reprlib.Repr.maxarray
    reprlib.Repr.maxdeque                                                            : library/reprlib.html#reprlib.Repr.maxdeque
    reprlib.Repr.maxdict                                                             : library/reprlib.html#reprlib.Repr.maxdict
    reprlib.Repr.maxfrozenset                                                        : library/reprlib.html#reprlib.Repr.maxfrozenset
    reprlib.Repr.maxlevel                                                            : library/reprlib.html#reprlib.Repr.maxlevel
    reprlib.Repr.maxlist                                                             : library/reprlib.html#reprlib.Repr.maxlist
    reprlib.Repr.maxlong                                                             : library/reprlib.html#reprlib.Repr.maxlong
    reprlib.Repr.maxother                                                            : library/reprlib.html#reprlib.Repr.maxother
    reprlib.Repr.maxset                                                              : library/reprlib.html#reprlib.Repr.maxset
    reprlib.Repr.maxstring                                                           : library/reprlib.html#reprlib.Repr.maxstring
    reprlib.Repr.maxtuple                                                            : library/reprlib.html#reprlib.Repr.maxtuple
    sched.scheduler.queue                                                            : library/sched.html#sched.scheduler.queue
    select.PIPE_BUF                                                                  : library/select.html#select.PIPE_BUF
    select.devpoll.closed                                                            : library/select.html#select.devpoll.closed
    select.epoll.closed                                                              : library/select.html#select.epoll.closed
    select.kevent.data                                                               : library/select.html#select.kevent.data
    select.kevent.fflags                                                             : library/select.html#select.kevent.fflags
    select.kevent.filter                                                             : library/select.html#select.kevent.filter
    select.kevent.flags                                                              : library/select.html#select.kevent.flags
    select.kevent.ident                                                              : library/select.html#select.kevent.ident
    select.kevent.udata                                                              : library/select.html#select.kevent.udata
    select.kqueue.closed                                                             : library/select.html#select.kqueue.closed
    selectors.SelectorKey.data                                                       : library/selectors.html#selectors.SelectorKey.data
    selectors.SelectorKey.events                                                     : library/selectors.html#selectors.SelectorKey.events
    selectors.SelectorKey.fd                                                         : library/selectors.html#selectors.SelectorKey.fd
    selectors.SelectorKey.fileobj                                                    : library/selectors.html#selectors.SelectorKey.fileobj
    shlex.shlex.commenters                                                           : library/shlex.html#shlex.shlex.commenters
    shlex.shlex.debug                                                                : library/shlex.html#shlex.shlex.debug
    shlex.shlex.eof                                                                  : library/shlex.html#shlex.shlex.eof
    shlex.shlex.escape                                                               : library/shlex.html#shlex.shlex.escape
    shlex.shlex.escapedquotes                                                        : library/shlex.html#shlex.shlex.escapedquotes
    shlex.shlex.infile                                                               : library/shlex.html#shlex.shlex.infile
    shlex.shlex.instream                                                             : library/shlex.html#shlex.shlex.instream
    shlex.shlex.lineno                                                               : library/shlex.html#shlex.shlex.lineno
    shlex.shlex.punctuation_chars                                                    : library/shlex.html#shlex.shlex.punctuation_chars
    shlex.shlex.quotes                                                               : library/shlex.html#shlex.shlex.quotes
    shlex.shlex.source                                                               : library/shlex.html#shlex.shlex.source
    shlex.shlex.token                                                                : library/shlex.html#shlex.shlex.token
    shlex.shlex.whitespace                                                           : library/shlex.html#shlex.shlex.whitespace
    shlex.shlex.whitespace_split                                                     : library/shlex.html#shlex.shlex.whitespace_split
    shlex.shlex.wordchars                                                            : library/shlex.html#shlex.shlex.wordchars
    shutil.rmtree.avoids_symlink_attacks                                             : library/shutil.html#shutil.rmtree.avoids_symlink_attacks
    slice.start                                                                      : library/functions.html#slice.start
    slice.step                                                                       : library/functions.html#slice.step
    slice.stop                                                                       : library/functions.html#slice.stop
    socket.socket.family                                                             : library/socket.html#socket.socket.family
    socket.socket.proto                                                              : library/socket.html#socket.socket.proto
    socket.socket.type                                                               : library/socket.html#socket.socket.type
    socketserver.BaseRequestHandler.client_address                                         : library/socketserver.html#socketserver.BaseRequestHandler.client_address
    socketserver.BaseRequestHandler.request                                          : library/socketserver.html#socketserver.BaseRequestHandler.request
    socketserver.BaseRequestHandler.server                                           : library/socketserver.html#socketserver.BaseRequestHandler.server
    socketserver.BaseServer.RequestHandlerClass                                         : library/socketserver.html#socketserver.BaseServer.RequestHandlerClass
    socketserver.BaseServer.address_family                                           : library/socketserver.html#socketserver.BaseServer.address_family
    socketserver.BaseServer.allow_reuse_address                                         : library/socketserver.html#socketserver.BaseServer.allow_reuse_address
    socketserver.BaseServer.request_queue_size                                         : library/socketserver.html#socketserver.BaseServer.request_queue_size
    socketserver.BaseServer.server_address                                           : library/socketserver.html#socketserver.BaseServer.server_address
    socketserver.BaseServer.socket                                                   : library/socketserver.html#socketserver.BaseServer.socket
    socketserver.BaseServer.socket_type                                              : library/socketserver.html#socketserver.BaseServer.socket_type
    socketserver.BaseServer.timeout                                                  : library/socketserver.html#socketserver.BaseServer.timeout
    socketserver.DatagramRequestHandler.rfile                                         : library/socketserver.html#socketserver.DatagramRequestHandler.rfile
    socketserver.DatagramRequestHandler.wfile                                         : library/socketserver.html#socketserver.DatagramRequestHandler.wfile
    socketserver.ThreadingMixIn.block_on_close                                         : library/socketserver.html#socketserver.ThreadingMixIn.block_on_close
    socketserver.ThreadingMixIn.daemon_threads                                         : library/socketserver.html#socketserver.ThreadingMixIn.daemon_threads
    sqlite3.Connection.autocommit                                                    : library/sqlite3.html#sqlite3.Connection.autocommit
    sqlite3.Connection.in_transaction                                                : library/sqlite3.html#sqlite3.Connection.in_transaction
    sqlite3.Connection.isolation_level                                               : library/sqlite3.html#sqlite3.Connection.isolation_level
    sqlite3.Connection.row_factory                                                   : library/sqlite3.html#sqlite3.Connection.row_factory
    sqlite3.Connection.text_factory                                                  : library/sqlite3.html#sqlite3.Connection.text_factory
    sqlite3.Connection.total_changes                                                 : library/sqlite3.html#sqlite3.Connection.total_changes
    sqlite3.Cursor.arraysize                                                         : library/sqlite3.html#sqlite3.Cursor.arraysize
    sqlite3.Cursor.connection                                                        : library/sqlite3.html#sqlite3.Cursor.connection
    sqlite3.Cursor.description                                                       : library/sqlite3.html#sqlite3.Cursor.description
    sqlite3.Cursor.lastrowid                                                         : library/sqlite3.html#sqlite3.Cursor.lastrowid
    sqlite3.Cursor.row_factory                                                       : library/sqlite3.html#sqlite3.Cursor.row_factory
    sqlite3.Cursor.rowcount                                                          : library/sqlite3.html#sqlite3.Cursor.rowcount
    sqlite3.Error.sqlite_errorcode                                                   : library/sqlite3.html#sqlite3.Error.sqlite_errorcode
    sqlite3.Error.sqlite_errorname                                                   : library/sqlite3.html#sqlite3.Error.sqlite_errorname
    ssl.MemoryBIO.eof                                                                : library/ssl.html#ssl.MemoryBIO.eof
    ssl.MemoryBIO.pending                                                            : library/ssl.html#ssl.MemoryBIO.pending
    ssl.SSLCertVerificationError.verify_code                                         : library/ssl.html#ssl.SSLCertVerificationError.verify_code
    ssl.SSLCertVerificationError.verify_message                                         : library/ssl.html#ssl.SSLCertVerificationError.verify_message
    ssl.SSLContext.check_hostname                                                    : library/ssl.html#ssl.SSLContext.check_hostname
    ssl.SSLContext.hostname_checks_common_name                                         : library/ssl.html#ssl.SSLContext.hostname_checks_common_name
    ssl.SSLContext.keylog_filename                                                   : library/ssl.html#ssl.SSLContext.keylog_filename
    ssl.SSLContext.maximum_version                                                   : library/ssl.html#ssl.SSLContext.maximum_version
    ssl.SSLContext.minimum_version                                                   : library/ssl.html#ssl.SSLContext.minimum_version
    ssl.SSLContext.num_tickets                                                       : library/ssl.html#ssl.SSLContext.num_tickets
    ssl.SSLContext.options                                                           : library/ssl.html#ssl.SSLContext.options
    ssl.SSLContext.post_handshake_auth                                               : library/ssl.html#ssl.SSLContext.post_handshake_auth
    ssl.SSLContext.protocol                                                          : library/ssl.html#ssl.SSLContext.protocol
    ssl.SSLContext.security_level                                                    : library/ssl.html#ssl.SSLContext.security_level
    ssl.SSLContext.set_servername_callback                                           : library/ssl.html#ssl.SSLContext.set_servername_callback
    ssl.SSLContext.sni_callback                                                      : library/ssl.html#ssl.SSLContext.sni_callback
    ssl.SSLContext.sslobject_class                                                   : library/ssl.html#ssl.SSLContext.sslobject_class
    ssl.SSLContext.sslsocket_class                                                   : library/ssl.html#ssl.SSLContext.sslsocket_class
    ssl.SSLContext.verify_flags                                                      : library/ssl.html#ssl.SSLContext.verify_flags
    ssl.SSLContext.verify_mode                                                       : library/ssl.html#ssl.SSLContext.verify_mode
    ssl.SSLError.library                                                             : library/ssl.html#ssl.SSLError.library
    ssl.SSLError.reason                                                              : library/ssl.html#ssl.SSLError.reason
    ssl.SSLSession.has_ticket                                                        : library/ssl.html#ssl.SSLSession.has_ticket
    ssl.SSLSession.id                                                                : library/ssl.html#ssl.SSLSession.id
    ssl.SSLSession.ticket_lifetime_hint                                              : library/ssl.html#ssl.SSLSession.ticket_lifetime_hint
    ssl.SSLSession.time                                                              : library/ssl.html#ssl.SSLSession.time
    ssl.SSLSession.timeout                                                           : library/ssl.html#ssl.SSLSession.timeout
    ssl.SSLSocket.context                                                            : library/ssl.html#ssl.SSLSocket.context
    ssl.SSLSocket.server_hostname                                                    : library/ssl.html#ssl.SSLSocket.server_hostname
    ssl.SSLSocket.server_side                                                        : library/ssl.html#ssl.SSLSocket.server_side
    ssl.SSLSocket.session                                                            : library/ssl.html#ssl.SSLSocket.session
    ssl.SSLSocket.session_reused                                                     : library/ssl.html#ssl.SSLSocket.session_reused
    ssl.TLSVersion.MAXIMUM_SUPPORTED                                                 : library/ssl.html#ssl.TLSVersion.MAXIMUM_SUPPORTED
    ssl.TLSVersion.MINIMUM_SUPPORTED                                                 : library/ssl.html#ssl.TLSVersion.MINIMUM_SUPPORTED
    ssl.TLSVersion.SSLv3                                                             : library/ssl.html#ssl.TLSVersion.SSLv3
    ssl.TLSVersion.TLSv1                                                             : library/ssl.html#ssl.TLSVersion.TLSv1
    ssl.TLSVersion.TLSv1_1                                                           : library/ssl.html#ssl.TLSVersion.TLSv1_1
    ssl.TLSVersion.TLSv1_2                                                           : library/ssl.html#ssl.TLSVersion.TLSv1_2
    ssl.TLSVersion.TLSv1_3                                                           : library/ssl.html#ssl.TLSVersion.TLSv1_3
    statistics.NormalDist.mean                                                       : library/statistics.html#statistics.NormalDist.mean
    statistics.NormalDist.median                                                     : library/statistics.html#statistics.NormalDist.median
    statistics.NormalDist.mode                                                       : library/statistics.html#statistics.NormalDist.mode
    statistics.NormalDist.stdev                                                      : library/statistics.html#statistics.NormalDist.stdev
    statistics.NormalDist.variance                                                   : library/statistics.html#statistics.NormalDist.variance
    string.Template.template                                                         : library/string.html#string.Template.template
    struct.Struct.format                                                             : library/struct.html#struct.Struct.format
    struct.Struct.size                                                               : library/struct.html#struct.Struct.size
    subprocess.CalledProcessError.cmd                                                : library/subprocess.html#subprocess.CalledProcessError.cmd
    subprocess.CalledProcessError.output                                             : library/subprocess.html#subprocess.CalledProcessError.output
    subprocess.CalledProcessError.returncode                                         : library/subprocess.html#subprocess.CalledProcessError.returncode
    subprocess.CalledProcessError.stderr                                             : library/subprocess.html#subprocess.CalledProcessError.stderr
    subprocess.CalledProcessError.stdout                                             : library/subprocess.html#subprocess.CalledProcessError.stdout
    subprocess.CompletedProcess.args                                                 : library/subprocess.html#subprocess.CompletedProcess.args
    subprocess.CompletedProcess.returncode                                           : library/subprocess.html#subprocess.CompletedProcess.returncode
    subprocess.CompletedProcess.stderr                                               : library/subprocess.html#subprocess.CompletedProcess.stderr
    subprocess.CompletedProcess.stdout                                               : library/subprocess.html#subprocess.CompletedProcess.stdout
    subprocess.Popen.args                                                            : library/subprocess.html#subprocess.Popen.args
    subprocess.Popen.pid                                                             : library/subprocess.html#subprocess.Popen.pid
    subprocess.Popen.returncode                                                      : library/subprocess.html#subprocess.Popen.returncode
    subprocess.Popen.stderr                                                          : library/subprocess.html#subprocess.Popen.stderr
    subprocess.Popen.stdin                                                           : library/subprocess.html#subprocess.Popen.stdin
    subprocess.Popen.stdout                                                          : library/subprocess.html#subprocess.Popen.stdout
    subprocess.STARTUPINFO.dwFlags                                                   : library/subprocess.html#subprocess.STARTUPINFO.dwFlags
    subprocess.STARTUPINFO.hStdError                                                 : library/subprocess.html#subprocess.STARTUPINFO.hStdError
    subprocess.STARTUPINFO.hStdInput                                                 : library/subprocess.html#subprocess.STARTUPINFO.hStdInput
    subprocess.STARTUPINFO.hStdOutput                                                : library/subprocess.html#subprocess.STARTUPINFO.hStdOutput
    subprocess.STARTUPINFO.lpAttributeList                                           : library/subprocess.html#subprocess.STARTUPINFO.lpAttributeList
    subprocess.STARTUPINFO.wShowWindow                                               : library/subprocess.html#subprocess.STARTUPINFO.wShowWindow
    subprocess.TimeoutExpired.cmd                                                    : library/subprocess.html#subprocess.TimeoutExpired.cmd
    subprocess.TimeoutExpired.output                                                 : library/subprocess.html#subprocess.TimeoutExpired.output
    subprocess.TimeoutExpired.stderr                                                 : library/subprocess.html#subprocess.TimeoutExpired.stderr
    subprocess.TimeoutExpired.stdout                                                 : library/subprocess.html#subprocess.TimeoutExpired.stdout
    subprocess.TimeoutExpired.timeout                                                : library/subprocess.html#subprocess.TimeoutExpired.timeout
    sys._emscripten_info.emscripten_version                                          : library/sys.html#sys._emscripten_info.emscripten_version
    sys._emscripten_info.pthreads                                                    : library/sys.html#sys._emscripten_info.pthreads
    sys._emscripten_info.runtime                                                     : library/sys.html#sys._emscripten_info.runtime
    sys._emscripten_info.shared_memory                                               : library/sys.html#sys._emscripten_info.shared_memory
    sys.flags.bytes_warning                                                          : library/sys.html#sys.flags.bytes_warning
    sys.flags.debug                                                                  : library/sys.html#sys.flags.debug
    sys.flags.dev_mode                                                               : library/sys.html#sys.flags.dev_mode
    sys.flags.dont_write_bytecode                                                    : library/sys.html#sys.flags.dont_write_bytecode
    sys.flags.hash_randomization                                                     : library/sys.html#sys.flags.hash_randomization
    sys.flags.ignore_environment                                                     : library/sys.html#sys.flags.ignore_environment
    sys.flags.inspect                                                                : library/sys.html#sys.flags.inspect
    sys.flags.int_max_str_digits                                                     : library/sys.html#sys.flags.int_max_str_digits
    sys.flags.interactive                                                            : library/sys.html#sys.flags.interactive
    sys.flags.isolated                                                               : library/sys.html#sys.flags.isolated
    sys.flags.no_site                                                                : library/sys.html#sys.flags.no_site
    sys.flags.no_user_site                                                           : library/sys.html#sys.flags.no_user_site
    sys.flags.optimize                                                               : library/sys.html#sys.flags.optimize
    sys.flags.quiet                                                                  : library/sys.html#sys.flags.quiet
    sys.flags.safe_path                                                              : library/sys.html#sys.flags.safe_path
    sys.flags.utf8_mode                                                              : library/sys.html#sys.flags.utf8_mode
    sys.flags.verbose                                                                : library/sys.html#sys.flags.verbose
    sys.flags.warn_default_encoding                                                  : library/sys.html#sys.flags.warn_default_encoding
    sys.float_info.dig                                                               : library/sys.html#sys.float_info.dig
    sys.float_info.epsilon                                                           : library/sys.html#sys.float_info.epsilon
    sys.float_info.mant_dig                                                          : library/sys.html#sys.float_info.mant_dig
    sys.float_info.max                                                               : library/sys.html#sys.float_info.max
    sys.float_info.max_10_exp                                                        : library/sys.html#sys.float_info.max_10_exp
    sys.float_info.max_exp                                                           : library/sys.html#sys.float_info.max_exp
    sys.float_info.min                                                               : library/sys.html#sys.float_info.min
    sys.float_info.min_10_exp                                                        : library/sys.html#sys.float_info.min_10_exp
    sys.float_info.min_exp                                                           : library/sys.html#sys.float_info.min_exp
    sys.float_info.radix                                                             : library/sys.html#sys.float_info.radix
    sys.float_info.rounds                                                            : library/sys.html#sys.float_info.rounds
    sys.hash_info.algorithm                                                          : library/sys.html#sys.hash_info.algorithm
    sys.hash_info.hash_bits                                                          : library/sys.html#sys.hash_info.hash_bits
    sys.hash_info.imag                                                               : library/sys.html#sys.hash_info.imag
    sys.hash_info.inf                                                                : library/sys.html#sys.hash_info.inf
    sys.hash_info.modulus                                                            : library/sys.html#sys.hash_info.modulus
    sys.hash_info.nan                                                                : library/sys.html#sys.hash_info.nan
    sys.hash_info.seed_bits                                                          : library/sys.html#sys.hash_info.seed_bits
    sys.hash_info.width                                                              : library/sys.html#sys.hash_info.width
    sys.int_info.bits_per_digit                                                      : library/sys.html#sys.int_info.bits_per_digit
    sys.int_info.default_max_str_digits                                              : library/sys.html#sys.int_info.default_max_str_digits
    sys.int_info.sizeof_digit                                                        : library/sys.html#sys.int_info.sizeof_digit
    sys.int_info.str_digits_check_threshold                                          : library/sys.html#sys.int_info.str_digits_check_threshold
    sys.thread_info.lock                                                             : library/sys.html#sys.thread_info.lock
    sys.thread_info.name                                                             : library/sys.html#sys.thread_info.name
    sys.thread_info.version                                                          : library/sys.html#sys.thread_info.version
    tarfile.FilterError.tarinfo                                                      : library/tarfile.html#tarfile.FilterError.tarinfo
    tarfile.TarFile.errorlevel                                                       : library/tarfile.html#tarfile.TarFile.errorlevel
    tarfile.TarFile.extraction_filter                                                : library/tarfile.html#tarfile.TarFile.extraction_filter
    tarfile.TarFile.pax_headers                                                      : library/tarfile.html#tarfile.TarFile.pax_headers
    tarfile.TarInfo.chksum                                                           : library/tarfile.html#tarfile.TarInfo.chksum
    tarfile.TarInfo.devmajor                                                         : library/tarfile.html#tarfile.TarInfo.devmajor
    tarfile.TarInfo.devminor                                                         : library/tarfile.html#tarfile.TarInfo.devminor
    tarfile.TarInfo.gid                                                              : library/tarfile.html#tarfile.TarInfo.gid
    tarfile.TarInfo.gname                                                            : library/tarfile.html#tarfile.TarInfo.gname
    tarfile.TarInfo.linkname                                                         : library/tarfile.html#tarfile.TarInfo.linkname
    tarfile.TarInfo.mode                                                             : library/tarfile.html#tarfile.TarInfo.mode
    tarfile.TarInfo.mtime                                                            : library/tarfile.html#tarfile.TarInfo.mtime
    tarfile.TarInfo.name                                                             : library/tarfile.html#tarfile.TarInfo.name
    tarfile.TarInfo.offset                                                           : library/tarfile.html#tarfile.TarInfo.offset
    tarfile.TarInfo.offset_data                                                      : library/tarfile.html#tarfile.TarInfo.offset_data
    tarfile.TarInfo.pax_headers                                                      : library/tarfile.html#tarfile.TarInfo.pax_headers
    tarfile.TarInfo.size                                                             : library/tarfile.html#tarfile.TarInfo.size
    tarfile.TarInfo.sparse                                                           : library/tarfile.html#tarfile.TarInfo.sparse
    tarfile.TarInfo.type                                                             : library/tarfile.html#tarfile.TarInfo.type
    tarfile.TarInfo.uid                                                              : library/tarfile.html#tarfile.TarInfo.uid
    tarfile.TarInfo.uname                                                            : library/tarfile.html#tarfile.TarInfo.uname
    tempfile.TemporaryDirectory.name                                                 : library/tempfile.html#tempfile.TemporaryDirectory.name
    textwrap.TextWrapper.break_long_words                                            : library/textwrap.html#textwrap.TextWrapper.break_long_words
    textwrap.TextWrapper.break_on_hyphens                                            : library/textwrap.html#textwrap.TextWrapper.break_on_hyphens
    textwrap.TextWrapper.drop_whitespace                                             : library/textwrap.html#textwrap.TextWrapper.drop_whitespace
    textwrap.TextWrapper.expand_tabs                                                 : library/textwrap.html#textwrap.TextWrapper.expand_tabs
    textwrap.TextWrapper.fix_sentence_endings                                         : library/textwrap.html#textwrap.TextWrapper.fix_sentence_endings
    textwrap.TextWrapper.initial_indent                                              : library/textwrap.html#textwrap.TextWrapper.initial_indent
    textwrap.TextWrapper.max_lines                                                   : library/textwrap.html#textwrap.TextWrapper.max_lines
    textwrap.TextWrapper.placeholder                                                 : library/textwrap.html#textwrap.TextWrapper.placeholder
    textwrap.TextWrapper.replace_whitespace                                          : library/textwrap.html#textwrap.TextWrapper.replace_whitespace
    textwrap.TextWrapper.subsequent_indent                                           : library/textwrap.html#textwrap.TextWrapper.subsequent_indent
    textwrap.TextWrapper.tabsize                                                     : library/textwrap.html#textwrap.TextWrapper.tabsize
    textwrap.TextWrapper.width                                                       : library/textwrap.html#textwrap.TextWrapper.width
    threading.Barrier.broken                                                         : library/threading.html#threading.Barrier.broken
    threading.Barrier.n_waiting                                                      : library/threading.html#threading.Barrier.n_waiting
    threading.Barrier.parties                                                        : library/threading.html#threading.Barrier.parties
    threading.Thread.daemon                                                          : library/threading.html#threading.Thread.daemon
    threading.Thread.ident                                                           : library/threading.html#threading.Thread.ident
    threading.Thread.name                                                            : library/threading.html#threading.Thread.name
    threading.Thread.native_id                                                       : library/threading.html#threading.Thread.native_id
    time.struct_time.tm_gmtoff                                                       : library/time.html#time.struct_time.tm_gmtoff
    time.struct_time.tm_hour                                                         : library/time.html#time.struct_time.tm_hour
    time.struct_time.tm_isdst                                                        : library/time.html#time.struct_time.tm_isdst
    time.struct_time.tm_mday                                                         : library/time.html#time.struct_time.tm_mday
    time.struct_time.tm_min                                                          : library/time.html#time.struct_time.tm_min
    time.struct_time.tm_mon                                                          : library/time.html#time.struct_time.tm_mon
    time.struct_time.tm_sec                                                          : library/time.html#time.struct_time.tm_sec
    time.struct_time.tm_wday                                                         : library/time.html#time.struct_time.tm_wday
    time.struct_time.tm_yday                                                         : library/time.html#time.struct_time.tm_yday
    time.struct_time.tm_year                                                         : library/time.html#time.struct_time.tm_year
    time.struct_time.tm_zone                                                         : library/time.html#time.struct_time.tm_zone
    tkinter.Tk.children                                                              : library/tkinter.html#tkinter.Tk.children
    tkinter.Tk.master                                                                : library/tkinter.html#tkinter.Tk.master
    tkinter.Tk.tk                                                                    : library/tkinter.html#tkinter.Tk.tk
    tkinter.scrolledtext.ScrolledText.frame                                          : library/tkinter.scrolledtext.html#tkinter.scrolledtext.ScrolledText.frame
    tkinter.scrolledtext.ScrolledText.vbar                                           : library/tkinter.scrolledtext.html#tkinter.scrolledtext.ScrolledText.vbar
    traceback.FrameSummary.filename                                                  : library/traceback.html#traceback.FrameSummary.filename
    traceback.FrameSummary.line                                                      : library/traceback.html#traceback.FrameSummary.line
    traceback.FrameSummary.lineno                                                    : library/traceback.html#traceback.FrameSummary.lineno
    traceback.FrameSummary.name                                                      : library/traceback.html#traceback.FrameSummary.name
    traceback.TracebackException.__cause__                                           : library/traceback.html#traceback.TracebackException.__cause__
    traceback.TracebackException.__context__                                         : library/traceback.html#traceback.TracebackException.__context__
    traceback.TracebackException.__notes__                                           : library/traceback.html#traceback.TracebackException.__notes__
    traceback.TracebackException.__suppress_context__                                         : library/traceback.html#traceback.TracebackException.__suppress_context__
